0.20,0.122386,319.627824,6397.000000,hibrid,rodovia.shp
0.20,0.164954,559.800702,8622.000000,hibrid,rodovia.shp
0.20,0.148654,375.088470,7770.000000,hibrid,rodovia.shp
0.20,0.153093,390.775835,8002.000000,hibrid,rodovia.shp
0.20,0.140179,355.754738,7327.000000,hibrid,rodovia.shp
0.25,0.001974,6.470788,103.000000,euler,rodovia.shp
0.25,0.015620,74.324852,815.000000,euler,rodovia.shp
0.25,0.004140,12.389512,216.000000,euler,rodovia.shp
0.25,0.007053,23.043437,368.000000,euler,rodovia.shp
0.25,0.010254,30.329377,535.000000,euler,rodovia.shp
0.25,0.023804,134.815093,1242.000000,minskew,rodovia.shp
0.25,0.101503,830.022741,5296.000000,minskew,rodovia.shp
0.25,0.015889,40.741899,829.000000,minskew,rodovia.shp
0.25,0.019530,55.919271,1019.000000,minskew,rodovia.shp
0.25,0.013780,26.437352,719.000000,minskew,rodovia.shp
0.25,0.120228,501.049831,6273.000000,hibrid,rodovia.shp
0.25,0.185181,778.630679,9662.000000,hibrid,rodovia.shp
0.25,0.149072,551.194144,7778.000000,hibrid,rodovia.shp
0.25,0.154496,566.409880,8061.000000,hibrid,rodovia.shp
0.25,0.142077,545.845069,7413.000000,hibrid,rodovia.shp
0.30,0.002879,14.608550,149.000000,euler,rodovia.shp
0.30,0.002724,12.070108,141.000000,euler,rodovia.shp
0.30,0.002763,10.789334,143.000000,euler,rodovia.shp
0.30,0.006589,31.600259,341.000000,euler,rodovia.shp
0.30,0.008057,34.322308,417.000000,euler,rodovia.shp
0.30,0.023630,206.887432,1223.000000,minskew,rodovia.shp
0.30,0.078773,964.570468,4077.000000,minskew,rodovia.shp
0.30,0.012037,40.684678,623.000000,minskew,rodovia.shp
0.30,0.014414,38.509378,746.000000,minskew,rodovia.shp
0.30,0.012926,33.381944,669.000000,minskew,rodovia.shp
0.30,0.114789,585.522766,5941.000000,hibrid,rodovia.shp
0.30,0.158204,843.003196,8188.000000,hibrid,rodovia.shp
0.30,0.144428,691.087483,7475.000000,hibrid,rodovia.shp
0.30,0.147596,681.229459,7639.000000,hibrid,rodovia.shp
0.30,0.133028,608.707665,6885.000000,hibrid,rodovia.shp
0.05,0.007808,9.357712,1846.000000,euler,hidrografia.shp
0.05,0.046891,39.716921,11086.000000,euler,hidrografia.shp
0.05,0.030873,22.577671,7299.000000,euler,hidrografia.shp
0.05,0.008468,8.310233,2002.000000,euler,hidrografia.shp
0.05,0.028745,21.007377,6796.000000,euler,hidrografia.shp
0.05,0.064775,89.868786,15314.000000,minskew,hidrografia.shp
0.05,0.072938,62.414885,17244.000000,minskew,hidrografia.shp
0.05,0.068192,71.637434,16122.000000,minskew,hidrografia.shp
0.05,0.053853,38.590363,12732.000000,minskew,hidrografia.shp
0.05,0.058142,41.768071,13746.000000,minskew,hidrografia.shp
0.05,0.139616,104.751227,33008.000000,hibrid,hidrografia.shp
0.05,0.135424,98.506704,32017.000000,hibrid,hidrografia.shp
0.05,0.135602,93.172935,32059.000000,hibrid,hidrografia.shp
0.05,0.123632,84.061687,29229.000000,hibrid,hidrografia.shp
0.05,0.122100,85.489616,28867.000000,hibrid,hidrografia.shp
0.10,0.003807,16.865574,882.000000,euler,hidrografia.shp
0.10,0.012065,38.746968,2795.000000,euler,hidrografia.shp
0.10,0.012096,37.953651,2802.000000,euler,hidrografia.shp
0.10,0.004761,14.058773,1103.000000,euler,hidrografia.shp
0.10,0.011154,32.175059,2584.000000,euler,hidrografia.shp
0.10,0.038510,203.995603,8921.000000,minskew,hidrografia.shp
0.10,0.031741,99.588298,7353.000000,minskew,hidrografia.shp
0.10,0.045753,228.016205,10599.000000,minskew,hidrografia.shp
0.10,0.029203,79.286742,6765.000000,minskew,hidrografia.shp
0.10,0.030083,75.299760,6969.000000,minskew,hidrografia.shp
0.10,0.100066,242.204323,23181.000000,hibrid,hidrografia.shp
0.10,0.104452,249.719901,24197.000000,hibrid,hidrografia.shp
0.10,0.096086,262.685900,22259.000000,hibrid,hidrografia.shp
0.10,0.097269,233.746746,22533.000000,hibrid,hidrografia.shp
0.10,0.090375,227.771575,20936.000000,hibrid,hidrografia.shp
0.10,0.168707,16.871111,1116.000000,minskew,municipios.shp
0.10,0.164777,16.764546,1090.000000,hibrid,municipios.shp
